id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_widget_configuration,access_widget_configuration,model_widget_configuration,,1,1,1,1
access_upcoming_production_schedule,access_upcoming_production_schedule,model_upcoming_production_schedule,,1,1,1,1
access_raw_material_readiness,access_raw_material_readiness,model_raw_material_readiness,,1,1,1,1
access_demand_forecast,access_demand_forecast,model_demand_forecast,,1,1,1,1
access_order_priority_queue,access_order_priority_queue,model_order_priority_queue,,1,1,1,1
access_current_production_status,access_current_production_status,model_current_production_status,,1,1,1,1
access_work_centre_production,access_work_centre_production,model_work_centre_production,,1,1,1,1
access_stepwise_production_flow_tracker,access_stepwise_production_flow_tracker,model_stepwise_production_flow_tracker,,1,1,1,1
access_work_centre_wastage,access_work_centre_wastage,model_work_centre_wastage,,1,1,1,1
access_machine_status_view,access_machine_status_view,model_machine_status_view,,1,1,1,1
access_capacity_planning,access_capacity_planning,model_capacity_planning,,1,1,1,1
access_compulsory_tools_equipment_plan,access_compulsory_tools_equipment_plan,model_compulsory_tools_equipment_plan,,1,1,1,1
access_production_volume_trends,access_production_volume_trends,model_production_volume_trends,,1,1,1,1
access_machine_utilization_report,access_machine_utilization_report,model_machine_utilization_report,,1,1,1,1
